gelato,MOTA FLOWER DESCRIPTIONS,Unnamed: 2,STRAIN #1,STRAIN #2,STRAIN #3,GPT ,GPT SHORT,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,"Black Cherry Gelato is a hybrid weed strain made by crossing Acai with Black Cherry Funk. The effects of Black Cherry Gelato are more calming than energizing. Reviewers on Leafly who have smoked this strain say it makes them feel aroused, hungry, and focused. Black Cherry Gelato is 22% THC making it an ideal choice for new and experienced cannabis consumers. The dominant terpene of Black Cherry Gelato is pinene, which is often associated with pine forest aromas. Reviewers tell Leafly this strain tastes like berries with sweet apricot undertones. Medical marijuana patients often buy this strain during mild episodes of depression, stress, and cramps.",,"Acai Berry Gelato effects are mostly energizing.
Acai Berry Gelato is a sativa-dominant hybrid cannabis strain made by crossing Thin Mint Cookies and Sunset Sherbet; it’s a gorgeous, deep purple plant dripping with trichomes. The effects of Acai Berry Gelato are believed to be energetic and focusing. Reviewers on Leafly say Acai Berry Gelato makes them feel happy, talkative, and uplifted. Acai Berry Gelato has as much as 32% THC. The dominant terpene is limonene, with a nose that is earthy, tropical citrus, and flavors of sweet cream and berries. Medical marijuana patients say they often buy this strain during episodes of ADHD. The original breeder of Acai Berry Gelato is Sherbinski.","Black Cherry Funk is an evenly balanced hybrid strain (50% indica/50% sativa) created through crossing the infamous DJ Short's Blueberry X Black Cherry Soda strains. Looking for a super crazy flavor with effects to match? You've found it with Black Cherry Funk. This bud brings on a heavy punch of pungent creamy flavor with hints of fresh blueberries, sweet pine and mouthwatering licorice. The aroma is just as heavy, although with a flowery overtone of freshly picked lavender and pine. The Black Cherry Funk high hits both mind and body, leaving you feeling lifted yet somehow locked down. The cerebral effects come first, boosting your spirits and filling your mind with a blissful and unfocused haze. While you fall into this heady euphoria, a relaxing body stone will creep over you, suddenly dropping you into sleepy sedation before you finally fade away into blackness. Combined with its super high 23-24% average THC level, these effects make Black Cherry Funk ideal for treating chronic pain, depression, mood swings, chronic fatigue and chronic stress or anxiety. This bud has small rounded dense dark olive green nugs with thin amber hairs and a thin and frosty coating of sparkling tiny white trichomes.",,"This balanced hybrid strain merges the vibrant energy of Acai Berry Gelato with the relaxing body effects of Black Cherry Funk. Delivering an uplifting and focused cerebral high alongside a soothing, body-relaxing finish, it's perfect for those seeking therapeutic relief from chronic pain, stress, or fatigue. The flavor profile is a mix of sweet cream and berries, with undertones of fresh blueberries, tropical citrus, and a hint of licorice. Aromas of earthy, tropical fruits are complemented by floral lavender and pine notes, creating a sensory delight. Dominant terpenes include limonene and myrcene, contributing to its energizing yet calming effects","More calming than energizing, this sweet berry, apricot and pine flavored hybrid strain is a cross between the vibrant Acai Berry Gelato and sedating Black Cherry Funk. Delivering an uplifting and focused cerebral high alongside a soothing, body-relaxing finish, it's ideal for those seeking focus, appetite, arousal, as well as relief from depression, stress and cramps.","This hybrid strain offers a sweet berry, apricot, and pine flavor. It is a cross between Acai Berry Gelato and Black Cherry Funk. Users experience an uplifting and focused cerebral high, followed by a soothing, body-relaxing finish. It is ideal for those seeking focus, appetite, arousal, and relief from depression, stress, and cramps.",,,,,
,EFFECTS,,EFFECTS,EFFECTS,,4o,,,,,,,
,"Hungry
.Aroused
.Giggly",,"Talkative
.Happy
.Energetic","Body High, Euphoria, Relaxing, Sleepy, Uplifting",,,,,,,,,
,,,,,,,,,,,,,
,BLACK RUNTZ,,,,,,,,,,,,
,BLACK RUNTZ,,ZKITTLEZ  ,GELATO  ,,,BLACK RUNTZ,,,,,,
,"If regular Runtz is the hero of the cannabis world, then Black Runtz is the dark twin. This indica-dominant hybrid is a phenotype of classic Runtz, our 2020 Strain of the Year, and shares the same award-winning Zkittlez and 2018 Strain of the Year Gelato parents. Black Runtz is 24% THC, making this strain an ideal choice for experienced cannabis consumers. Leafly customers tell us Black Runtz effects make them feel relaxed, happy, and aroused. Medical marijuana patients often choose Black Runtz when dealing with symptoms associated with chronic pain, insomnia, and anxiety. Bred by Big Boss Farms, Black Runtz, the dominant terpene of this weed strain is limonene. Black Runtz has a creamy and citrus aroma with a sweet berry flavor.",,"ZKittlez is an indica dominant hybrid strain created through a cross of the deliciously powerful Grape Ape X Grapefruit strains. Although the exact indica to sativa ratio varies based on breeder practices, ZKittlez has been measured consistently at having a low THC level of 15%. Despite this relatively mild THC level, this bud placed first for Best Indica at both the 2015 Cannabis Cups in San Francisco and Michigan. Despite its low THC level, this bud packs a powerful flavorful punch. ZKittlez has a super fruity aroma of sweet tropical earth with a slight herbal effect to it. The flavor is even better, with a sweet berry taste that has a crisp tropical citrus aftertaste that lingers on the tongue long after you finish smoking. The ZKittlez is just as enticing as its taste, although it is relatively mellow in nature. It starts with an uplifting head buzz that leaves you euphoric and creatively inspired but not anxious or overwhelmed. This is accompanied by a relaxing body buzz that slowly spreads throughout the body and to your very fingertips, leaving you completely calm and pain free without limiting your movement. A mild sleepy effect will wash over you upon the comedown, although it won't put you to sleep. These effects make ZKittlez the perfect choice for treating patients suffering from conditions such as insomnia, chronic pain, mild cases of depression, chronic stress or anxiety, and inflammation. This bud has large and lumpy pepper-shaped dark olive green nugs with sparse rich amber hairs and a thick frosty coating of tiny crystal white trichomes.","Gelato, also known as ""Larry Bird"" and ""Gelato #42"" is an evenly-balanced hybrid marijuana strain made from a crossing of Sunset Sherbet and Thin Mint Girl Scout Cookies. With its balance of indica & sativa, this strain produces a euphoric high accompanied by strong feelings of relaxation. Consumers who have smoked Gelato say the effects of the strain come on quickly. You'll be left feeling numb to pain, relaxed, but mentally stimulated and productive. As far as potency goes, Gelato boasts a THC level of 21%, making it an ideal choice for medical marijuana patients seeking relief for pain, fatigue, and insomnia. Novice consumers may want to approach this THC powerhouse with caution, but those armed with a high THC tolerance will delight in the heavy-handed effects this strain offers. In terms of taste, Gelato is sweet and features fruity and creamy flavors and aromas. According to growers, this strain produces buds that bloom in dark purple hues and are illuminated by fiery orange hairs and a shiny white coating of crystal resin. The average price per gram of Gelato is $12. Because Gelato has reached a legendary status among cannabis connoisseurs, it comes as no surprise it's been used to make a variety of other high-quality Gelato strains, including Gelato #3, Gelato #33, Gelato #41, and Gelato #45.",,"BLACK RUNTZ is an exquisite hybrid that brings together the best of both worlds from its parent strains, Zkittlez and Gelato. This strain offers a harmonious balance of uplifting and relaxing effects, perfect for those seeking a versatile experience. With a moderate THC level around 18-22%, Gelato Zkittlez provides a mellow yet euphoric high that enhances creativity and mood without overwhelming the user. The flavor profile is a delightful fusion of sweet tropical fruits, berries, and creamy undertones, with a crisp citrus finish that lingers on the palate. The aroma is equally enchanting, combining fruity and earthy notes with subtle herbal hints. Gelato Zkittlez is ideal for managing conditions such as chronic pain, stress, anxiety, and mild depression, thanks to its calming body buzz and uplifting cerebral effects. Whether you're looking to unwind after a long day or spark some creative inspiration, Gelato Zkittlez is a delicious and well-rounded choice.","Black Runtz is a balanced hybrid combining the best traits of Zkittlez and Gelato. It offers a harmonious mix of uplifting and relaxing effects, providing a mellow yet euphoric high that enhances creativity and mood . The flavor profile features sweet tropical fruits, berries, and creamy undertones, finished with crisp citrus. Ideal for managing chronic pain, stress, anxiety, and mild depression, Black Runtz delivers a calming body buzz and uplifting cerebral effects.",,,,,,
,EFFECTS,,EFFECTS,EFFECTS,,,,,,,,,
,"Aroused
.Sleepy
.Happy",,"Creative, Euphoria, Focus, Happy, Relaxing","Euphoric
.Aroused
.Happy",,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,SOUR GLUE,,,,,,,,,,,,
,SOUR GLUE,,SOUR DIESEL  ,GG4,,SOUR GLUE,SOUR GLUE,,,,,,
,"Sour Glue is a potent hybrid marijuana strain made by crossing Sour Diesel and GG4. This strain is known for its delicious flavor that is sweet, sour, and has a mellow finish of diesel. Sour Glue gives a heavy head high that will have you feeling euphoric from the very first hit. This strain is best smoked when you're at home with nothing to do, as the effects will eventually have you ""glued"" to the couch. Because of Sour Glue's potency, only consumers with a high THC tolerance should smoke this strain. Sour Glue buds are small and dense, with frosty trichomes and thick brown hairs. Medical marijuana patients say they choose this strain to help stimulate appetite.",,"Sour Diesel, also known as ""Sour D"" and ""Sour Deez,"" is a popular hybrid marijuana strain made by crossing Chemdawg and Super Skunk. Sour Diesel effects are dreamy, cerebral, fast-acting and energizing. This strain features a pungent flavor profile that smells like diesel. Medical marijuana patients choose Sour Diesel to help relieve symptoms associated with depression, pain, and stress. Fun fact: Sour Diesel first became popular in the early 1990s and has been legendary ever since.","Gorilla Glue is a hybrid weed strain made from a genetic cross between Chem’s Sister, Sour Dubb, and Chocolate Diesel. This strain is 37% sativa and 63% indica. “Gorilla Glue”, also known as “Original Glue” or “GG4”, is a potent strain that delivers heavy-handed euphoria and relaxation, leaving you feeling “glued” to the couch. Its chunky, resin-covered buds fill the room with pungent earthy and sour aromas inherited from its parent strains. Gorilla Glue is 20% THC, making this strain an ideal choice for experienced cannabis consumers. Leafly customers tell us Gorilla Glue effects include feeling relaxed, sleepy, and hungry. Medical marijuana patients often choose Gorilla Glue when dealing with symptoms associated with stress, anxiety, and pain. Bred by GG Strains LLC, Gorilla Glue features flavors like pungent, pine, and earthy. The dominant terpene of this strain is caryophyllene. The average price of Gorilla Glue typically ranges from $10-$15 per gram. Gorilla Glue is a multiple award-winning strain that has taken first place in both the Michigan and Los Angeles 2014 Cannabis Cups, as well as the High Times Jamaican World Cup in 2015. It is a fast-growing strain that produces large yields of sticky buds with a flowering time of 9-10 weeks.",,"Diesel Glue is a powerful hybrid strain that expertly combines the energetic and cerebral effects of Sour Diesel with the heavy relaxation and euphoria of GG4. This strain delivers a robust high that starts with a stimulating, uplifting buzz and gradually transitions into a deeply relaxing body melt. With THC levels typically around 20-25%, Diesel Glue is ideal for seasoned users seeking a potent and balanced experience. The flavor profile is a tantalizing mix of diesel, earthy pine, and a hint of sour sweetness, complemented by the dominant terpene caryophyllene. The aroma is equally pungent, featuring strong diesel notes with underlying hints of earthy and piney scents. Diesel Glue is a great choice for alleviating symptoms of stress, pain, and anxiety, while also providing a touch of creative inspiration and mental clarity. Perfect for evening use or when winding down, Diesel Glue offers a comprehensive and satisfying high that caters to both recreational and medicinal needs.","Sour Glue is a potent hybrid that combines the energetic effects of Sour Diesel with the deep relaxation of GG4. It delivers a robust high, starting with an uplifting buzz that transitions into a calming body melt, ideal for seasoned users. The flavor profile includes diesel, earthy pine, and sour sweetness, with caryophyllene as the dominant terpene. Sour Glue is perfect for alleviating stress, pain, and anxiety while offering creative inspiration and mental clarity, making it an excellent choice for evening use.",,,,,,
,EFFECTS,,EFFECTS,EFFECTS,,,,,,,,,
,"Tingly
.Happy
.Euphoric",,"Energetic
.Talkative
.Uplifted","Relaxed
.Sleepy
.Hungry",,,,,,,,,
,,,,,,,,,,,,,
,SLAPZ,,,,,,,,,,,,
,SLAPZ,,RUNTZ,Grease MOnkey,,SLAPZ,,,,,,,
,"The Slapz weed strain is breeder Exotic Genetix’s cross of Runtz and Grease Monkey. Genetics from Zkittlez, Gelato, Original Glue, and GSC give Slapz a face-smacking odor and taste of skunk, diesel, and pine. Reviewers report feeling aroused, creative, and hungry on Slapz cannabis, but newbies should watch out: those mega-high THC levels can make novices anxious and dry their mouth out.",,"Runtz, also known as ""Runtz OG,"" is a rare type of hybrid marijuana strain. Runtz is made by Cookies Fam by crossing Zkittlez with Gelato and it is loved for its incredibly fruity flavor profile that smells just like a bag of the sugary candy we all know and love. Because of the rising popularity of this cannabis strain, it's no surprise Runtz was named Leafly Strain of the Year in 2020. Runtz is celebrated for its creamy smoke that is smooth and welcoming. This strain of weed produces euphoric highs and uplifting effects that are known to be long-lasting. Purple Caper Seeds released the same cross under the name Gelato Zkittlez.","Grease Monkey is a sweet hybrid marijuana strain with earthy and skunky overtones. Created by Exotic Genetix, Grease Monkey is a cross of GG4 x Cookies and Cream. This strain saddles the consumer with a lazy, munchie-fueled body buzz that may soften the blow of chronic pain, nausea, and stress. While defined as a hybrid, this Grease Monkey’s deep relaxation will naturally lead some consumers toward sleep, so mind your dosage.",,"Slapz is a delightful hybrid strain born from the fusion of Runtz and Grease Monkey. This strain offers a unique combination of euphoric and uplifting effects with a deep, munchie-inducing body buzz that can help alleviate chronic pain, nausea, and stress. Its flavor profile is a captivating blend of fruity sweetness, earthy undertones, and skunky hints, making each puff a flavorful experience. With its balanced effects, Slapz provides long-lasting euphoria and relaxation, perfect for both daytime creativity and evening unwinding.","This strain blends the sweet, candy-like flavors of Runtz with the earthy, skunky notes of Grease Monkey for a unique taste experience. Its smooth, creamy smoke offers a burst of sugary fruit followed by rich earthiness. The effects are a balanced mix of euphoria and relaxation, making it perfect for easing stress and promoting calm. Ideal for unwinding, it’s great for evening use, helping to combat nausea and enhance relaxation.",,,,,,  
,EFFECTS,,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,,,,,
,Aroused; .Relaxed: .Sleepy,,,,,,,,,,,,
,,,,,,,,,,,,,
,Z'erealz,,,,,,,,,,,,
,Zerealz,,CEREAL MILK  ,ZKITTLEZ,,,,,,,,,
,"Zereal is a hybrid weed strain made from a genetic cross between Cereal Milk and Zkittlez. This strain is 50% sativa and 50% indica. Zereal is 20% THC, making this strain an ideal choice for experienced cannabis consumers. We are still learning about Zereal’s effects, flavors, and medical uses. If you’ve smoked, dabbed, or consumed Zereal, please tell us about your experience by leaving a strain review.Helps with:
Anxiety
.Stress
.Depression",,"Cereal Milk is a hybrid marijuana strain.Cereal Milk has a loud flavor with a sweet milk and ice cream nose that will keep you dipping back into your stash. You can expect dense, quality nugs dripping with trichomes and a potent high.","The Original Z (popularly known under an infringing candy name) is an indica hybrid marijuana strainThis strain features medium-sized, spongy green colas that with a sweet, tropical blend of fruit flavors. The effects of The Original Z are calming, leaving consumers focused, alert, and happy while relaxing the body to help unwind any time of day.",,"Z'erealz is a balanced hybrid cannabis strain born from the cross of Cereal Milk and Zkittlez, making it 50% sativa and 50% indica. With a potent 20% THC content, Z'erealz is a top choice for seasoned consumers seeking a flavorful experience and potent effects. This strain features dense, trichome-rich buds with a loud, sweet milk and ice cream aroma, complemented by a tropical blend of fruit flavors. The effects of Z'erealz are calming and uplifting, leaving users focused, alert, and content while providing a relaxing body high that’s perfect for unwinding. Ideal for relieving anxiety, stress, and depression, Z'erealz offers a well-rounded experience for any time of day.","Z'erealz is a heavy indica-dominant hybrid strain born from a cross of Cereal Milk and Zkittlez. A top choice for seasoned consumers seeking a flavorful experience and potent effects, this strain features dense, trichome-rich buds with a loud, sweet milk and ice cream aroma, complemented by a tropical blend of fruity flavors. Enjoy creative, focused and energetic effects while unwinding with a relaxing body high. Ideal for relieving anxiety, cramps, and depression.",,,,,,
,EFFECTS,,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,,,,,
,"
Relaxed
.Sleepy
.Hungry
",,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,EFFECTS,,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Lemon Jack,,,,,,,,,,,,
,Lemon Jack,,Jack Herer,Lemon Kush,,,FINAL,,,,,,
,"While Lemon Jack has yet to earn the reputation of its father, Jack Herer, this sativa deserves some respect. A potent strain featuring a distinct, chemical-like lemon smell, Lemon Jack has strong psychoactive effects. Focused and energizing, this strain’s effects draw from both its Jack Herer and Lemon Kush heritage. Like a strong cup of coffee, Lemon Jack is a daytime strain. Patients who suffer from headaches and fatigue tend to find relief with this strain, though it may not be the best choice for those who suffer from anxiety.",,"Jack Herer, also known as ""JH,"" ""The Jack,"" ""Premium Jack,"" and ""Platinum Jack"" is a sativa-dominant marijuana strain that captures both cerebral elevation and heavy resin production. Jack Herer’s effects include feeling energetic, creative, and uplifted. However, consumers typically describe this 55% sativa hybrid as blissful, clear-headed, and creative. this spicy, pine-scented strain has taken home numerous awards for its quality and potency.","Lemon Kush, also known as ""Cali Lemon Kush,"" is a hybrid marijuana strain.everyone will agree that the sweet flavors of lemon and citrus mix exceptionally well with the earthy kush undertones. The light green buds are covered in a white frosting of trichomes and provide uplifting and creative effects. Lemon Kush is the perfect solution for when the stresses of life have you feeling sour.",,"Lemon Jack is a potent sativa strain that inherits the best qualities of its parent strains, Jack Herer and Lemon Kush. With a distinct, chemical-like lemon aroma, this strain delivers strong psychoactive effects that are both focused and energizing, making it ideal for daytime use. Its lineage from Jack Herer provides a blissful, clear-headed, and creative experience, while the Lemon Kush influence adds uplifting and stress-relieving properties. Perfect for combating headaches and fatigue, Lemon Jack offers a powerful pick-me-up similar to a strong cup of coffee.","Lemon Jack is a potent sativa strain that inherits the best qualities of its parent strains, Jack Herer and Lemon Kush. With a distinct, chemical-like lemon aroma, it delivers psychoactive effects that are both focused and energizing, making it ideal for daytime use. Its lineage from Jack Herer provides a blissful, clear-headed, and creative experience, while the Lemon Kush influence adds uplifting and stress-relieving properties. Perfect for combating headaches and fatigue, Lemon Jack offers a powerful pick-me-up similar to a strong cup of coffee.",,,,,,
,"EFFECTS                                                             Energetic
.Focused
.Talkative",,"EFFECTS - Focused
.Energetic
.Creative","EFFECTS Happy
.Giggly
.Uplifted",,EFFECTS,EFFECTS,,,,,,
,"Helps with Stress,                                       
.Depression
.Fatigue",,"Stress
.Anxiety
.Depression","Stress
.Anxiety
.Depression",,,,,,,,,
,,,,,,,,,,,,,
,Jelly Bomb,,,,,,,,,,,,
,Jelly Bomb,,Glitter Bomb,Jealousy,,,FINAL,,,,,,
,,,"Dank blueberry, grapes, and gas, plus a dazzling look describes Compound Genetics’ 2022 strain Glitter Bomb. It’s loud, big, blingy, dark, and dramatic-looking, with maximum-THC, indica hybrid effects that’ll sit you down and stoke up some hunger.","
Jealousy ( Originally Bred by Seed Junky Genetcs ) effects are mostly energizing.Jealousy is a hybrid weed strain . Jealousy is known for its balancing effects.Those who have smoked this strain say it makes them feel mentally relaxed but physically energetic. Jealousy can test into the high 20s in terms of THC percentage, ideal for experienced cannabis consumers. The dominant terpene of this strain is caryophyllene, which is often associated with a fuel aroma. There's also limonene, myrcene, and sometimes even linalool and humulene. Jealousy tastes earthy and funky. Medical marijuana patients say they buy this strain when feeling symptoms of mild stress. ",,"Jelly Bomb is a striking hybrid strain that combines the potent effects of Glitter Bomb and Jealousy. With a bold aroma of blueberry, grapes, and gas, this strain offers a unique balance of mental relaxation and physical energy. Its effects are both giggly and calming, making it perfect for unwinding while staying sociable and upbeat. Ideal for experienced users, Jelly Bomb is known to help alleviate anxiety, depression, and stress, while also stimulating appetite and creativity.","Jelly Bomb is a striking hybrid strain that combines the potent effects of blueberry, grapes, and gas flavored Glitter Bomb and Earthy, Funky Jealousy. This strain offers a unique balance of mental relaxation and physical energy. Its effects are both giggly and calming, making it perfect for unwinding while staying sociable and upbeat. Jelly Bomb is known to help alleviate anxiety, depression, and stress, while also stimulating creativity.",,,,,,
,"EFFECTS                                                             Energetic
.Focused
.Talkative",,"EFFECTS - Giggly
.Tingly
.Relaxed","EFFECTS Giggly
.Relaxed
.Talkative, calming
energizing",,EFFECTS,EFFECTS,,,,,,
,"Helps with Stress,                                       
.Depression
.Fatigue",,"Helps with:
Anxiety
.Depression
.Pain","Helps with Anxiety
.Depression
.Stress
",,,,,,,,,
,,,,,,,,,,,,,
,Pink Runtz,,,,,,,,,,,,
,,,,,,,FINAL,,,,,,
,,,,,,,"Pink Runtz crosses Zkittlez with Gelato. The hype around this strain has been firmly established - and for good reason. Pink Runtz features an aroma that is sweet and fruity like candy. This strain produces uplifting yet relaxing effects that are known to be long-lasting.
",,,,,,
,,,,,,EFFECTS,EFFECTS,,,,,,
,,,,,,,,,,,,,
,GELATO 33,,,,,,,,,,,,
,,,,,,,FINAL,,,,,,
,,,,,,,"Gelato 33 is a cross of Sunset Sherbet and Thin Mint GSC. Like other Gelato phenotypes, Gelato #33 is covered with fiery orange hairs while its buds can be dark green to purple. With sweet citrus and fruity flavors, Gelato #33 offers an uplifting and energetic high that is perfect for any post-work activity after a long day.",,,,,,
,,,,,,EFFECTS,EFFECTS,,,,,,
,,,,,,,,,,,,,
,We are not sure where to find the Promo Card PDFs for Sour Glue & Black Cherry Gelato,,"BIG PROMO CARDS NEEDED AS OF 9/4 - Lemon Cherry Gelato, OG, Runtz & Rainbow Runtz",,,,,,,,,,
,,,,,,,,,,,,,
,Lemon Cherry Gelato,,,,,,,,,,,,
,,,,,,,FINAL,,,,,,
,,,,,,,"A Cross between Sunset Sherbert & Girl Scout Cookies. With aromas of lime, berries, and citrus with flavors of lemon, and sweet fruit, this strain is an ideal choice for those seeking tingly, relaxing & euphoric effects and relief from anxiety, pain, and stress.",,,,,,
,,,,,,EFFECTS,EFFECTS,,,,,,
,,,,,,,,,,,,,
,OG,,,,,,,,,,,,
,,,,,,,FINAL,,,,,,
