Unnamed: 0,Unnamed: 1,MOTA Con DESCRIPTIONS,STRAIN #1,STRAIN #2,STRAIN #3,GPT ,GPT SHORT,Unnamed: 8,Unnamed: 9
,,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,
,,,,,,,,,
,,,,,,,,,
,6.0,Tropical Gas,,,,,,,
,,,tropicana cookies,OG KUSH,,,,,
,,,,,,,,,
,,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,
,,,,,,,,,
,,,,,,,,,
,7.0,Purple Cream,,,,,,,
,,,white runtz,ice cream cake,,,,,
,,,,,,,,,
,,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,
,,,,,,,,,
,8.0,Lilac Diesel,,,,,,,
,,This strain keeps you focused and doesn't hit you with short term memory loss that many strains do. No more walking into a room and forgetting why you're in there!,,,"Lilac Diesel keeps your mind focused and free from the typical short-term memory lapses found in other strains. This strain promotes mental clarity and concentration, making it perfect for staying productive. Enjoy a smooth, uplifting experience that helps you stay sharp and on track throughout the day.",,,,
,,,,,,,,,
,,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,
,,,,,,,,,
,9.0,Oreo Runtz,,,,,,,
,,"Oreo Runtz effects include happy, relaxed, and creative. Medical marijuana patients often choose Oreo Runtz when dealing with symptoms associated with anxiety, depression, and stress. Bred by Cookies Fam, Oreo Runtz features flavors like chocolate, coffee, and sweet.",,,"
Oreo Runtz delivers a happy, relaxed, and creative high. Boasting delicious flavors of sweet chocolate and coffee, this vape offers a flavorful, soothing experience that’s ideal for unwinding, sparking creativity, and easing symptoms of anxiety, depression, and stress.",,,,
,,,,,,,,,
,,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,
,,,,,,,,,
,,,,,,,,,
,10.0,Rainbow Beltz,Zkittlez,Moonbow,,,,,
,,"Rainbow Belts, also known as ""Rainbow Belt,"" is an indica marijuana strain made from by crossing Moonbow with Zkittlez. The effects of Rainbow Belts are mostly calming. Consumers say this strain offers a euphoric high that leaves you feeling happy and relaxed.","This strain features medium-sized, spongy green colas that with a sweet, tropical blend of fruit flavors. The effects of The Original Z are calming, leaving consumers focused, alert, and happy while relaxing the body to help unwind any time of day.",The Moonbow weed strain was created when Archive Seed Bank crossed Zkittlez with a Do-Si-Dos phenotype. Its light-colored buds are densely packed and sugar-coated with a delicious fruity and floral terpene profile. People may expect a potent and powerful high from this candy-flavored strain.,"Rainbow Beltz is a calming vape made from Moonbow and Zkittlez, offering a sweet, tropical fruit flavor with floral and candy-like notes. Its euphoric, relaxing effects promote happiness while keeping you focused. Ideal for unwinding any time of day, Rainbow Beltz delivers a potent, flavorful high.",,,,
,,,,,,,,,
,,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,
,,,,,,,,,
,,,,,,,,,
,11.0,Black Jack,Black Domina,Jack Herer,,,,,
,,"Bred by Sweet Seeds, Black Jack is a cross of Black Domina and Jack Herer. This strain produces thick buds with huge calyxes that are completely encrusted with trichomes. It has a heavy and flavorful taste and it produces exceptionally long-lasting effects. Because of its high THC levels, Black Jack is popular among medical marijuana patients.","Black Domina is an indica marijuana strain made by crossing Northern Lights, Ortega, Hash Plant, and Afghani. This melting pot of a strain delivers effects that are relaxing and sedating. Black Domina features a spicy pepper aroma and flavor.","Jack Herer celebrates the official cannabis strain created by Sensi Seeds in Jack's honor. Regarded as a well-balanced hybrid, the award-winning Jack Herer strain is praised for promoting clear-headed creativity in sativa style, yet retaining the flavorful resins of an indica.","
Black Jack combines the relaxing effects of Black Domina with the creativity boost of Jack Herer. Its heavy, flavorful taste with spicy pepper notes and long-lasting effects make it ideal for relaxation and focus. With high THC levels, Black Jack is popular among medical marijuana patients seeking relief.",,,,
,,,,,,,,,
,,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,
,,,,,,,,,
,12.0,Crypto Krush,OG KUSH,LEMON STOMPER,,,,,
,,,"OG often refers to “Original Gangster,” or ""Ocean Grown"" indicating either the strain's authenticity or intensity. Many people have different names for the acronym, but real OG Kush should smell like lemon-pine-fuel with a high-THC, mixed head and body effect.","Lemon Stomper is a sugar-coated crowd pleaser and a must-try for anyone who has fallen in love with its grape flavored sister strain, Grape Stomper. Gage Green Genetics crossed Lemon Thai with Chemdog Sour Diesel to create Lemon Stomper.","
Crypto Krush combines the high-THC effects of OG Kush with the sweet, citrus flavor of Lemon Stomper. It offers a lemon-pine-fuel aroma and a balanced head and body high. The sugary citrus taste makes it a crowd favorite. Crypto Krush delivers a potent, flavorful vaping experience.",,,,
,,,,,,,,,
,,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,
,13.0,Space Banger,SPACE BERRY,SHERBANGER,,,,,
,,,"Creative, Uplifting, Euphoric - Blue Cheese, Diesel Flavors tasty strain. clear headed and great for chilling and being functional. perfect for taking the edge off. Extremely calming and powerful Indica - True to its name, I’m feeling like I’m in spaceThe feeling of floating around space with vibrant colors with a uplift of feeling the breeze flowing all around you. Then after the settlement hits of relaxation. Not the lazy stuck in the couch kind but the chillax kind that you can be motivated to move around. Great movie strain aswell.",Sherbanger is an evenly balanced hybrid strain created through crossing the classic Sherbet X Headbanger strains. Sherbanger packs a sweet and sour creamy citrus flavor with hints of spicy herbs and fresh fruity blueberry gelato.,"Space Banger blends the calming and euphoric effects of Space Berry with Sherbanger's balanced, fruity flavors. Enjoy a smooth mix of blueberry gelato, creamy citrus, and spicy herbs. Let Space Banger take you on a cosmic, weightless journey that keeps you clear-headed, motivated, and relaxed.",,,,
,,,,,,,,,
,,,,,,,,,
,,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,
,14.0,Tropipaya ,SPACE BERRY,SHERBANGER,,,,,verde
,,,"Creative, Uplifting, Euphoric - Blue Cheese, Diesel Flavors tasty strain. clear headed and great for chilling and being functional. perfect for taking the edge off. Extremely calming and powerful Indica - True to its name, I’m feeling like I’m in spaceThe feeling of floating around space with vibrant colors with a uplift of feeling the breeze flowing all around you. Then after the settlement hits of relaxation. Not the lazy stuck in the couch kind but the chillax kind that you can be motivated to move around. Great movie strain aswell.",Sherbanger is an evenly balanced hybrid strain created through crossing the classic Sherbet X Headbanger strains. Sherbanger packs a sweet and sour creamy citrus flavor with hints of spicy herbs and fresh fruity blueberry gelato.,"crossing the delicious Tropicana Cookies X Papaya strains. Hard to find on the average market, Tropaya is often sought out for its super delicious flavor and full-bodied high that will have you soaring for hours on end. Like its parent strains, Tropaya packs a sweet and fruity citrusy lemon flavor with hints of creamy, sugary caramel and fresh, fruity berries. The aroma is just as delicious, with a sugary caramel overtone accented by sour citrus and fresh, fruity berries. The Tropaya high is just as delightful, with full-bodied effects that will have you feeling euphoric yet calmed at the same time",,"Tropaya is a rare and sought-after hybrid, crossing the Tropicana Cookies and Papaya strains. It offers a delicious flavor profile with sweet, citrusy lemon notes, creamy caramel, and fresh berries. The aroma mirrors the flavor, with sugary caramel, sour citrus, and fruity berry accents. Known for its full-bodied, euphoric high, Tropaya provides a balanced, calming effect that lasts for hours.",,
,,,,,,,,,
,,,,,,,,,
,,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,
,,,,,,,,,
,,,,,,,,,
,,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,
,15.0,Guava Paleta,,,,,,,amarillo
,,,,,"A sativa-leaning hybrid from the Cookies Fam, Guava paleta is a Gelato phenotype. Noted for its fruity and gassy aroma and flavor, this strain is great for anyone with a sweet tooth. Guava was selected and celebrated as a good strain to start the day with, so next time you have a busy Saturday, grab this strain to make it through.","Guava Paleta is a sativa-leaning hybrid developed by the Cookies Fam, derived from the popular Gelato phenotype. Known for its unique combination of sweet and gassy aromas and flavors, this strain has an enticing fruity profile with tropical hints that appeal to those with a sweet tooth. The strain is a cross between Guava and Gelato, and its uplifting effects make it an ideal choice for daytime use. Guava Paleta is often celebrated for its ability to provide a clear-headed, energetic high, making it perfect for tackling busy days, like a hectic Saturday, without feeling overly stimulated. Whether you're starting the day with tasks or need a productive boost, this strain is a go-to for a smooth, enjoyable experience.","Guava Paleta is a sativa-leaning hybrid from the Cookies Fam, originating from the Gelato phenotype. With a sweet, fruity flavor profile complemented by a gassy undertone, it's perfect for those who enjoy dessert-like strains. Known for its uplifting effects, Guava Paleta is ideal for daytime use and provides a boost of energy without overwhelming stimulation. This strain is a great choice for staying productive during busy days, like a hectic Saturday.",,
,,,,,,,,,
,,,,,,,,,
,,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,
,16.0,papaya Cake ,Papaya,Wedding Cake,,,,,azul
,,,,,,,"Papaya Cake is a hybrid strain created by crossing Papaya, Wedding Cake, and White OG. Known for its tropical flavor profile, it offers notes of mango and apricot. The effects of Papaya Cake include deep relaxation, drowsiness, and increased appetite, making it ideal for evening use. It's commonly chosen by medical cannabis patients seeking relief from anxiety, insomnia, and stress.",,
,,,,,,,,,
,,,,,,,,,
,,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,
,17.0,The Donny ,gmo ,hans solo burger,,,,,morado
,,,,,,,"Donny is an indica strain created by crossing GMO with Han-Solo Burger. Known for its calming effects, it promotes relaxation rather than energy. Consumers report feeling giggly, happy, and uplifted after use. This strain is perfect for those seeking a laid-back, mood-boosting experience.",,
,,,,,,,,,
,,,,,,,,,
,1.0,maui Wowie,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,
,,,,,,,"Maui Wowie, also known as ""Maui Waui"" and ""Mowie Wowie,"" is a classic sativa strain originating from Hawaii, created by crossing Hawaiian with an unknown strain. This tropical-flavored strain is known for its stress-relieving qualities and sweet pineapple taste. Maui Wowie delivers high-energy euphoria, inspiring creativity and motivating outdoor activity. Its uplifting effects make it perfect for enjoying the sun and embracing an active, carefree day.",,
,,,,,,,,,
,2.0,Blue Dream,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,
,,,,,,,"Blue Dream is a sativa-dominant hybrid created by crossing Blueberry with Haze, offering a balanced high with both cerebral stimulation and full-body relaxation. Known for its sweet berry flavor and aroma, this strain is popular among both novice and veteran cannabis users. Medical patients often turn to Blue Dream for relief from stress, anxiety, and depression. Originating in California, it has gained legendary status and remains one of the most-searched-for strains.",,
,,,,,,,,,
,3.0,Jack,,,,,,,
,,,,,,,,,
,,,,,,,"Jack Herer is a sativa-dominant strain created by Sensi Seeds, combining a Haze hybrid with Northern Lights #5 and Shiva Skunk. Named after the marijuana activist, it’s known for delivering both cerebral elevation and heavy resin production. Reviewers report that Jack Herer provides an energetic, creative, and uplifting high. With multiple phenotypes, each variation offers its own unique features and effects.",,
,1.0,GG4,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,
,,,,,,,"Original Glue, also known as GG4, is a hybrid strain created by crossing Chem’s Sister, Sour Dubb, and Chocolate Diesel. This potent strain delivers heavy euphoria and relaxation, leaving users feeling ""glued"" to the couch. Its earthy, sour aroma, accompanied by hints of pine, comes from its resin-covered buds. Ideal for experienced users, Original Glue is often chosen for its calming effects, making it a great choice for relieving stress, anxiety, and pain.",,
,,,,,,,,,
,2.0,OG,,,,,,,
,,,,,,,,,
,,,"One of the most popular strains of cannabis, this spicy and citrusy blend can bring you to euphoric heights. It it also known to have calming and sometimes cerebral effects, while helping fight inflammation, chronic pain and lulling you to a deep and restful sleep.",,"OG often refers to ""Original Gangster"" indicating the Strain's authenticity & intensity. OG Kush should smell like lemon-pine-fuel with a high THC mixed head and body effect. Perfect for easing stress at the end of a long day.",,"This popular strain offers a spicy, citrusy flavor profile that elevates you to euphoric heights. Known for its calming and cerebral effects, it also helps relieve inflammation and chronic pain. Its relaxing properties make it ideal for promoting deep, restful sleep. Perfect for those seeking both mental clarity and physical relief.",,
,,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,
,,,,,,,,,
,,,,,,,,,
,3.0,GDP,,,,,,,
,,,,,,,,,
,,,,,,,"Granddaddy Purple (GDP) is a renowned indica strain, a cross of Mendo Purps, Skunk, and Afghanistan, with some claiming Big Bud x Purple Urkle as its lineage. Known for its complex grape and berry aroma, GDP features deep purple flowers with a coating of white crystal resin. Its effects are a relaxing blend of cerebral euphoria and physical calm, often leaving users feeling glued to the couch. Ideal for those seeking relief from pain, stress, insomnia, and muscle spasms, GDP also offers impressive yields for growers.",,
,,,,,,,,,
,3.0,White Miso,,,,,,,
,,WHITE MISO,God's Breath,Kosher Kush,Mimosa,,,,
,,"White MISO and indica straing its fruit-forward flavor has tones of citrus and herbs that taste like fruit of the gods. All you need is a comfy place to chill and get ready for a pain-free, stress-free, otherworldly experience.","God's Breath is a heavily indica dominant hybrid strain (90% indica/10% sativa) created through crossing the potent Peanut Butter Breath X Strawberry Pinecone strains. This tasty bud offers an amazing flavor that will have you believing in a higher power after just one delicious little toke. The taste of God's Breath will leave you coming back for more again and again, with a blend of sweet, sugary berries, freshly picked strawberries and nutty cookies dancing across your tongue. The aroma is just as delightful, blending together woody pine with sugary, fruity strawberries and a hint of spice. The God's Breath high will settle in slowly, beginning with a subtle lift that fills the mind with a boosted happiness. As your mood is boosted, you'll soon find that your body will begin to settle down into a place of deep relaxation that will have you locked completely down to the couch or bed. This combination can often turn sedative, leaving you dozing off before you know what's happening. In combination with its super high 20-28% average THC level, these effects make God's Breath a great option for treating experienced patients suffering from conditions including chronic stress or anxiety, PTSD, depression or mood swings, chronic pain and insomnia. This bud has fluffy and oversized, grape-shaped forest green nugs with super thin orange hairs and chunky white trichomes.","Kosher Kush is famous for its enticing flavor and high potency ingredients. But that's not the only thing that makes this strain famous; Kosher Kush is the only strain that has been blessed by a Rabbi! In addition, it has been awarded the High Times Indica Cup in the years 2010 and 2011. The strain produces a strong aroma which allows the smokers to achieve a complete body relaxation and relieve stress. Many smokers have reported relief from depression. The strain will allow your body to transcend into a state of serenity, thereby draining your mind of all worries. It has been reported that it leaves a powerful effect on the smoker that stays for a long time. Many smokers have reported to have a peaceful sleep after smoking Kosher Kush. The most commonly reported side effects include headache, dry eyes and dizziness. However, heavy smokers might not experience the same kinds of effects as the beginners. It is recommended to practice extreme caution with the strain; high amounts of Kosher Kush can cause blurred vision and lack of clarity.",,,,,
,,,,,,,,,
,1.0,Muel Fuel ,,,,,,,
,,,GMO,Lurch,,,,,
,,"a hybrid weed strain made from a genetic cross between Lurch and GMO Cookies. Mule Fuel is 29% THC, making this strain an ideal choice for experienced cannabis consumers. Leafly customers tell us Mule Fuel effects include feeling sleepy,  relaxed, and euphoric. Medical marijuana patients often choose Mule Fuel when dealing with symptoms associated with anxiety,  depression, and stress. Bred by Thug Pug Genetics, Mule Fuel features flavors like tobacco, chemical and diesel. The dominant terpene of this strain is terpinolene. The average price of Mule Fuel typically ranges from $45-$60 per eighth-ounce. If you’ve smoked, dabbed, or consumed Mule Fuel, tell us about your experience by leaving a strain review.","GMO Cookies, also known as “Garlic Cookies,” is a heavily indica dominant hybrid strain (90% indica/10% sativa) created through crossing the potent Chemdawg X Girl Scout Cookies strains. Known for its super pungent aroma and heavily sedative high, GMO Cookies is a favorite of indica lovers everywhere. This bud has a deliciously savory garlic flavor with a pungent spicy exhale that stays on your tongue long after your final toke. The aroma is very heavy and potent, with an overarching pungency and hints of spicy rotting coffee. The GMO Cookies high is truly one to behold, with long-lasting effects that will have you flying high and staying there for hours on end before you fade away into a deep and peaceful sleep. You'll feel totally relaxed and lifted with a deep sense of relaxation that permeates both mind and body with heavily sedative effects. With these effects and its high 20-24% average THC level, GMO Cookies is said to be the perfect choice for treating those suffering from conditions such as chronic pain insomnia, inflammation, chronic fatigue, depression and chronic stress. This bud has flat elongated super dense pepper-shaped olive green nugs with thin orange hairs and tiny dark amber crystal trichomes.","Lurch is an evenly balanced hybrid strain (50% indica/50% sativa) created through an unknown combination of other hybrid strains. Named for the iconic Addams Family character, Lurch offers a super balanced high that will have you ready to get to sleep before you even realize what’s happening. The Lurch high will hit you quickly in your brain, lifting your spirits with a soaring happiness that helps to numb the brain and infuse you with an all-encompassing sense of mental calm. As your mind settles into this slightly sedative state, a creeping body high will begin to sink in, beginning as a light tingle before turning heavy and stoney, locking you down to the couch with a deep sedation. Thanks to these soothing effects and its super high 20-28% average THC level, Lurch is often chosen to treat experienced patients with conditions including chronic stress or anxiety, depression or mood swings, insomnia and chronic pain. This bud has a classically sweet and spicy herbal kush flavor with a lightly flowery and earthy exhale. The aroma is just as iconic, with a flowery kush overtone accented by fresh spices and damp earthiness. Lurch buds have fluffy, grape-shaped dark forest green nugs with thick, light orange hairs and a frosty coating of chunky, sparkling golden-white crystal trichomes.",,"Mule Fuel packs a punch straight from the stables—this indica-leaning hybrid kicks off with a heady buzz before trotting into full-body relaxation. Born from GMO Cookies and Lurch, it's got that loud, fuel-forward funk with hints of tobacco, spice, and earthy kush. The high gallops in fast, lifting your mood before settling you deep into the couch. With frosty green buds and THC levels that don’t mess around, this one’s a favorite for taming stress, sleepless nights, and sore muscles. Saddle up—this strain doesn’t hold back.","Mule Fuel is a potent hybrid with a fuel-forward aroma and earthy spice. It hits fast with a euphoric buzz, then melts into deep relaxation—perfect for stress, insomnia, and muscle pain.",,
,,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,,,
,,,,,,,,,
,,,,,,,,,
,2.0,Purple Medusa ,,,,,,,
,,,MIsty,White Widow,Skunk,,,,
,,"Purple Medusa is an evenly balanced hybrid strain (50% indica/50% sativa) created through crossing the iconic Misty X White Widow X Skunk strains. Affectionately called ‘The Nirvana Strain' by many breeders and patients alike, this bud offers a soothing high that is super well-balanced and calming from head to toe. One taste of this bud and you'll feel like you hit a whole new plane of existence. You'll feel tingly and stimulated from the get go, filled with an almost buzzy euphoria and a soothing physical high. These buzzy effects are accompanied by a sharp boost in sociability and a pang of hunger that will leave you totally ravenous. This combination will turn sedative and sleepy, so mind your dosage if you have anything that you need to get done. Combined with its high 22-25% average THC level, these effects give Purple Medusa an edge in treating a variety of conditions including anorexia or appetite loss, arthritis, chronic stress or anxiety, PTSD and depression or mood swings. This bud has a sweet and fruity banana flavor with hints of flowery rose and a touch of gassy diesel. The aroma is heavier, with a gassy diesel overtone accented by sweet red fruits, flowery rose and earthy herbs. Purple Medusa buds have oversized and dense spade-shaped olive green nugs with purple undertones, thin orange hairs and tiny, purple-tinted white crystal trichomes","Misty CBD, also known as “Misty Kush,” is an indica dominant hybrid strain created through crossing the infamous White Widow X Northern Lights strains. With parents like these, you know Misty CBD is going to be one for the ages. This bud packs a super high 8-10% average CBD level and a THC level that typically hits between 11-12% on average. With these percentages, Misty CBD is considered to be a highly medicinal strain that can treat a myriad of conditions, ranging from insomnia to chronic pain. The Misty CBD high is pretty mellow in nature with effects that typically lean towards sativa, despite its indica dominance. It starts with a cerebral boost that leaves you in a great mood and feeling happy all around. As this state builds, your body will become utterly relaxed, although not weighed down at all, gently easing you into a state of calm. Given these effects and its high CBD level, Misty CBD is the perfect bud for treating conditions such as mood swings, appetite loss, spasticity, and chronic stress or anxiety. This bud has lumpy oversized spade-shaped forest green nugs with bright orange hairs and a coating of chunky amber colored crystal trichomes. This bud has a sweet grapey flavor and aroma with hints of pungent herbs and a touch of skunky pine.]","White Widow is a hybrid strain that many have been familiar with since the early 90's. This strain has global popularity and can easily be found atop a menu at almost any Amsterdam coffee shop. The prevalence of White Widow has greatly increased due to the television show Weeds and references within the rap industry. This strain holds a pretty balanced 60:40 sativa/indica ratio ( Brazil Sativa X South Indian Indica) that leads one to a cognitive driven high with a relaxing undertone. Patients will opt for White Widow if they're seeking a strain that allows them to unwind and relax while still maintaining a sense of mental awareness. This strain is especially good for depression, stress, pain, and PTSD. White Widow gets its name from the fact that it is literally blanketed in white crystals. Beware though, this sweet sugary smoke starts out light but expands dramatically which can lead to heavy coughing; especially if you're a novice smoker. When it comes to smell, you can expect a citrus and peppery scent that is accompanied by a lemony aftertaste. This strain is perfect for outdoor activities like hanging out at the beach or taking a nice walk.","Afghani Skunk, also known as “Skunk” or “Afghan Skunk,” is an indica dominant hybrid (85% indica/15% sativa) strain created through crossing the classic Skunk X Afghani strains. This classic powerhouse of a strain brings on all of the effects and flavors of your favorite indicas and packs them into one fluffy little package. As each round forest green furry nug is broken apart, rich pungent scents of skunky earth with a sweet and sour effect are released. Each smooth inhale brings on a tangy citrusy flavor with a skunky spicy overtone that lingers long after your exhale. The high creeps up on you slowly as after your first few hits, easing your mood into a happy giggly state and erasing any mental aches or pains. As your euphoria grows, so will your focus. Soon your focus will shift into a sleepy hazy state that's relaxing and can end in sleep if you take a little too much. Thanks to these effects and its high 20% average THC level, Afghani Skunk is said to be perfect for treating conditions such as chronic pain, depression, gastrointestinal disorders, chronic fatigue, and PTSD.",,"Misty x White Widow — a relaxing hybrid with deep roots. Expect a mellow, mood-lifting high with sweet grape, herbal pine, and citrus-pepper notes. High in CBD and smooth on the body, it's perfect for stress, pain, and calm focus.",,
,,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,
,,,,,,,,,
,,,,,,,,,
,3.0,Purple Muel,,,,,,,
,,,purple medusa,muel fuel,,,,,
